killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0         	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 122, y0: 474, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1267.55 ms.
Start-to-finish wall time:	381.885 ms.
Slowest path (381.757 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      2.97	    2.97	DepthProjector
     64.56	   61.59	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     69.01	    4.45	SceneAlignmentNode_edge_threshold:0.1
    348.85	  279.84	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    381.76	   32.91	NodePotentialAggregator

============================================================

Total feature computation: 381.89 milliseconds.
maxflow: 3.5972 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 23.1893, pts: 23.1887
Backs are equal. Adding pair at 23.1887 with delta 0.00055
Segmenting pair with timestamp 23.1887
Aligned queue sizes: 16 16
graph allocation: 4.47838 milliseconds.
flush: 6.95916 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
171.118		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
123.566		BilateralNPG
119.266		EdgePotentialAggregator
76.691		PatchClassifierNPG_radius:7
70.708		ColorDeltaEPG
53.311		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
38.142		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
32.51		NodePotentialAggregator
20.704		DistanceNPG_sigma:0.15
20.02		CannyEPG_threshold1:75_threshold2:100
15.674		SeedDistanceNPG_variance:1
10.384		DepthEPG_radius2d:1_sigma_norm:0.01
9.257		HSVImageNode
8.742		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.249		OrganizedSurfaceNormalNode
5.938		SeedNPG
5.517		BoundaryMaskNode
5.505		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.198		DepthProjector
4.016		SurfaceNormalEPG
4.002		SceneAlignmentNode_edge_threshold:0.1
2.685		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.594		ForegroundKdTreeNode
0.803		IntensityImageNode
0.801		KdTreeNode_radius:0.03
0.677		TemplateMatcherNPG
0.577		IntegralImageNode
0.025		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-SeedImage
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	812.682 ms.
Start-to-finish wall time:	267.273 ms.
Slowest path (265.139 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.20	    4.20	DepthProjector
     57.51	   53.31	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     61.51	    4.00	SceneAlignmentNode_edge_threshold:0.1
    232.63	  171.12	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    265.14	   32.51	NodePotentialAggregator

============================================================

Total feature computation: 267.279 milliseconds.
maxflow: 5.01435 milliseconds.
  Queue sizes: 0 1
event: 0, x0: 198, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 197, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 197, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 198, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 199, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 200, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 201, y0: 286, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 203, y0: 285, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 203, y0: 284, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 204, y0: 282, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 206, y0: 282, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 207, y0: 281, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 208, y0: 280, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 209, y0: 279, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 210, y0: 279, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 211, y0: 278, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 211, y0: 278, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 212, y0: 277, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 212, y0: 277, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 212, y0: 277, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 213, y0: 277, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 214, y0: 277, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 214, y0: 277, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 214, y0: 277, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 215, y0: 277, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 215, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 216, y0: 276, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 216, y0: 275, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 217, y0: 275, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 217, y0: 275, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 0, x0: 217, y0: 275, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
event: 4, x0: 217, y0: 275, flags: 1, CV_EVENT_FLAG_LBUTTON: 1
Setting fg.
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 23.9601, pts: 23.6236
  Queue sizes: 1 3
its: 23.9936, pts: 23.6236
  Queue sizes: 2 3
its: 23.9936, pts: 23.9597
Img more recent. Adding pair at 23.9597 with delta: 0.000401
Segmenting pair with timestamp 23.9597
Aligned queue sizes: 17 17
graph allocation: 6.18676 milliseconds.
flush: 6.06349 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
327.771		SeedDistanceNPG_variance:1
115.276		EdgePotentialAggregator
92.452		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
64.215		PatchClassifierNPG_radius:7
62.922		ColorDeltaEPG
56.264		BilateralNPG
53.483		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
36.755		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
33.331		NodePotentialAggregator
21.211		CannyEPG_threshold1:75_threshold2:100
15.896		DistanceNPG_sigma:0.15
8.045		DepthEPG_radius2d:1_sigma_norm:0.01
7.766		HSVImageNode
7.643		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.774		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.739		SceneAlignmentNode_edge_threshold:0.1
4.516		SeedNPG
4.41		BoundaryMaskNode
4.249		OrganizedSurfaceNormalNode
3.896		SurfaceNormalEPG
3.813		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.377		DepthProjector
1.239		ForegroundKdTreeNode
0.837		IntensityImageNode
0.722		TemplateMatcherNPG
0.642		KdTreeNode_radius:0.03
0.581		IntegralImageNode
0.042		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	942.871 ms.
Start-to-finish wall time:	377.974 ms.
Slowest path (363.479 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      2.38	    2.38	DepthProjector
    330.15	  327.77	SeedDistanceNPG_variance:1
    363.48	   33.33	NodePotentialAggregator

============================================================

Total feature computation: 377.979 milliseconds.
maxflow: 4.44708 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 0 3
event: 0, x0: 217, y0: 274, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 216, y0: 274, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 216, y0: 274, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 215, y0: 274, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 214, y0: 274, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 214, y0: 274, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 214, y0: 274, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 214, y0: 276, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 214, y0: 280, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 216, y0: 285, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 219, y0: 295, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 224, y0: 305, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 230, y0: 315, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 236, y0: 325, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 242, y0: 335, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 249, y0: 345, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 257, y0: 355, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 265, y0: 365, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 271, y0: 376, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 276, y0: 386, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 278, y0: 392, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 280, y0: 396, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 282, y0: 400, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 284, y0: 403, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 285, y0: 406, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 287, y0: 411, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
  Queue sizes: 1 3
its: 24.4629, pts: 23.9933
Img more recent. Adding pair at 23.9933 with delta: 0.000294
Segmenting pair with timestamp 23.9933
Aligned queue sizes: 18 18
graph allocation: 4.62573 milliseconds.
flush: 7.15911 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
186.476		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
103.155		EdgePotentialAggregator
64.338		ColorDeltaEPG
62.08		BilateralNPG
60.784		PatchClassifierNPG_radius:7
46.806		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
33.879		NodePotentialAggregator
30.782		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
19.522		CannyEPG_threshold1:75_threshold2:100
16.966		DistanceNPG_sigma:0.15
16.649		SeedDistanceNPG_variance:1
11.543		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.462		BoundaryMaskNode
9.434		SeedNPG
8.608		HSVImageNode
8.219		DepthEPG_radius2d:1_sigma_norm:0.01
7.989		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.74		DepthProjector
4.691		SceneAlignmentNode_edge_threshold:0.1
4.392		OrganizedSurfaceNormalNode
3.61		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.485		SurfaceNormalEPG
1.909		ForegroundKdTreeNode
0.725		IntensityImageNode
0.635		TemplateMatcherNPG
0.631		KdTreeNode_radius:0.03
0.58		IntegralImageNode
0.056		LabelFlowNPG
0.002		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	722.148 ms.
Start-to-finish wall time:	278.623 ms.
Slowest path (276.592 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.74	    4.74	DepthProjector
     51.55	   46.81	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     56.24	    4.69	SceneAlignmentNode_edge_threshold:0.1
    242.71	  186.48	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    276.59	   33.88	NodePotentialAggregator

============================================================

Total feature computation: 278.628 milliseconds.
maxflow: 4.49582 milliseconds.
  Queue sizes: 1 2
its: 24.4629, pts: 24.464
Backs are equal. Adding pair at 24.464 with delta 0.001176
Segmenting pair with timestamp 24.464
Aligned queue sizes: 19 19
graph allocation: 5.38448 milliseconds.
flush: 6.36263 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
278.679		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
83.92		BilateralNPG
81.488		EdgePotentialAggregator
75.788		ColorDeltaEPG
73.626		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
54.321		PatchClassifierNPG_radius:7
33.685		NodePotentialAggregator
30.961		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
22.263		CannyEPG_threshold1:75_threshold2:100
16.914		SeedDistanceNPG_variance:1
16.435		DistanceNPG_sigma:0.15
11.406		HSVImageNode
11.15		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.878		DepthEPG_radius2d:1_sigma_norm:0.01
6.589		SceneAlignmentNode_edge_threshold:0.1
6.548		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.218		BoundaryMaskNode
5.94		OrganizedSurfaceNormalNode
5.714		SeedNPG
4.951		DepthProjector
4.391		SurfaceNormalEPG
2.429		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.515		ForegroundKdTreeNode
0.965		KdTreeNode_radius:0.03
0.757		IntensityImageNode
0.674		TemplateMatcherNPG
0.545		IntegralImageNode
0.047		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousSegmentation
0.001		EntryPoint-SeedImage
0.001		EntryPoint-CurrentImage
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
Number of threads:	8
Sum of node compute times:	847.802 ms.
Start-to-finish wall time:	398.433 ms.
Slowest path (397.531 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.95	    4.95	DepthProjector
     78.58	   73.63	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     85.17	    6.59	SceneAlignmentNode_edge_threshold:0.1
    363.85	  278.68	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    397.53	   33.69	NodePotentialAggregator

============================================================

Total feature computation: 398.437 milliseconds.
maxflow: 3.81882 milliseconds.
  Queue sizes: 0 1
event: 0, x0: 288, y0: 415, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 289, y0: 418, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 290, y0: 422, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 290, y0: 427, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 291, y0: 432, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 292, y0: 436, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 293, y0: 440, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 293, y0: 444, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 294, y0: 447, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 294, y0: 450, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 294, y0: 453, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 294, y0: 455, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 295, y0: 458, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 295, y0: 460, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 295, y0: 462, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 295, y0: 462, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 295, y0: 462, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 297, y0: 462, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
event: 0, x0: 299, y0: 462, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
  Queue sizes: 1 1
its: 24.4964, pts: 24.8323
  Queue sizes: 1 2
its: 25.2672, pts: 24.8323
  Queue sizes: 1 2
its: 25.3008, pts: 24.8323
  Queue sizes: 2 2
its: 25.3008, pts: 25.267
Img more recent. Adding pair at 25.267 with delta: 0.000282
Segmenting pair with timestamp 25.267
Aligned queue sizes: 20 20
graph allocation: 4.47511 milliseconds.
flush: 6.64083 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
144.683		BilateralNPG
112.02		PatchClassifierNPG_radius:7
103.991		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
85.636		EdgePotentialAggregator
66.724		ColorDeltaEPG
56.507		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
32.164		NodePotentialAggregator
28.327		CannyEPG_threshold1:75_threshold2:100
25.524		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
15.124		SeedDistanceNPG_variance:1
12.926		DistanceNPG_sigma:0.15
12.785		DepthEPG_radius2d:1_sigma_norm:0.01
10.24		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.513		SeedNPG
9.032		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.166		HSVImageNode
8.125		BoundaryMaskNode
6.523		DepthProjector
6.155		OrganizedSurfaceNormalNode
5.821		SceneAlignmentNode_edge_threshold:0.1
5.649		SurfaceNormalEPG
4.269		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.937		ForegroundKdTreeNode
1.073		KdTreeNode_radius:0.03
0.929		IntensityImageNode
0.744		IntegralImageNode
0.67		TemplateMatcherNPG
0.024		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-CurrentImage
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	775.284 ms.
Start-to-finish wall time:	246.101 ms.
Slowest path (245.699 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      6.52	    6.52	DepthProjector
     63.03	   56.51	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     68.85	    5.82	SceneAlignmentNode_edge_threshold:0.1
    213.53	  144.68	BilateralNPG
    245.70	   32.16	NodePotentialAggregator

============================================================

Total feature computation: 246.107 milliseconds.
maxflow: 5.32466 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 0 3
  Queue sizes: 1 3
its: 25.6359, pts: 25.3004
Img more recent. Adding pair at 25.3004 with delta: 0.000365
Segmenting pair with timestamp 25.3004
Aligned queue sizes: 21 21
graph allocation: 4.41404 milliseconds.
flush: 5.68579 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
185.914		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
155.682		BilateralNPG
105.7		EdgePotentialAggregator
75.385		PatchClassifierNPG_radius:7
74.352		ColorDeltaEPG
51.345		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
35.055		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
32.6		NodePotentialAggregator
29.768		DistanceNPG_sigma:0.15
20.497		CannyEPG_threshold1:75_threshold2:100
16.772		SeedDistanceNPG_variance:1
13.402		DepthEPG_radius2d:1_sigma_norm:0.01
12.051		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.068		HSVImageNode
6.892		OrganizedSurfaceNormalNode
6.749		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.379		SeedNPG
5.939		BoundaryMaskNode
5.326		SceneAlignmentNode_edge_threshold:0.1
4.582		SurfaceNormalEPG
3.691		DepthProjector
2.987		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.674		ForegroundKdTreeNode
1.081		KdTreeNode_radius:0.03
0.799		IntensityImageNode
0.665		TemplateMatcherNPG
0.607		IntegralImageNode
0.044		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	865.008 ms.
Start-to-finish wall time:	279.054 ms.
Slowest path (278.876 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      3.69	    3.69	DepthProjector
     55.04	   51.34	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     60.36	    5.33	SceneAlignmentNode_edge_threshold:0.1
    246.28	  185.91	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    278.88	   32.60	NodePotentialAggregator

============================================================

Total feature computation: 279.061 milliseconds.
maxflow: 4.21465 milliseconds.
  Queue sizes: 1 2
its: 25.6359, pts: 25.6347
Backs are equal. Adding pair at 25.6347 with delta 0.001198
Segmenting pair with timestamp 25.6347
Aligned queue sizes: 22 22
graph allocation: 4.26746 milliseconds.
flush: 7.30725 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
114.547		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
85.344		EdgePotentialAggregator
73.78		PatchClassifierNPG_radius:7
72.892		BilateralNPG
70.486		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
62.218		ColorDeltaEPG
32.636		NodePotentialAggregator
