killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0.004     	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 205, y0: 395, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
22.741		CannyEPG_threshold1:75_threshold2:100
18.538		SeedDistanceNPG_variance:1
17.731		DepthEPG_radius2d:1_sigma_norm:0.01
14.31		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
11.948		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.953		BoundaryMaskNode
9.216		SeedNPG
8.963		SceneAlignmentNode_edge_threshold:0.1
8.336		HSVImageNode
7.446		OrganizedSurfaceNormalNode
7.308		SurfaceNormalEPG
4.87		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.009		DepthProjector
2.669		ForegroundKdTreeNode
2.268		KdTreeNode_radius:0.03
0.867		IntensityImageNode
0.64		TemplateMatcherNPG
0.555		IntegralImageNode
0.035		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1511.45 ms.
Start-to-finish wall time:	558.541 ms.
Slowest path (557.654 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.01	    4.01	DepthProjector
     71.12	   67.11	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     80.08	    8.96	SceneAlignmentNode_edge_threshold:0.1
    525.50	  445.42	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    557.65	   32.16	NodePotentialAggregator

============================================================

Total feature computation: 558.555 milliseconds.
maxflow: 8.51647 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 22.4184, pts: 23.0213
  Queue sizes: 1 2
its: 23.0552, pts: 23.0213
  Queue sizes: 1 2
its: 23.0887, pts: 23.0213
  Queue sizes: 1 3
its: 23.1222, pts: 23.0213
  Queue sizes: 2 3
its: 23.1222, pts: 23.0882
Img more recent. Adding pair at 23.0882 with delta: 0.000538
Segmenting pair with timestamp 23.0882
Aligned queue sizes: 19 19
graph allocation: 0.848367 milliseconds.
flush: 7.03404 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
514.854		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
282.691		BilateralNPG
140.839		PatchClassifierNPG_radius:7
100.999		EdgePotentialAggregator
70.338		ColorDeltaEPG
48.851		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
31.715		NodePotentialAggregator
30.848		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
16.639		CannyEPG_threshold1:75_threshold2:100
15.954		SeedDistanceNPG_variance:1
12.393		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
11.03		DepthEPG_radius2d:1_sigma_norm:0.01
9.028		OrganizedSurfaceNormalNode
8.752		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.628		HSVImageNode
8.542		BoundaryMaskNode
4.913		DepthProjector
4.909		SeedNPG
4.87		SurfaceNormalEPG
4.147		DistanceNPG_sigma:0.15
4.126		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.553		SceneAlignmentNode_edge_threshold:0.1
2.393		ForegroundKdTreeNode
1.642		KdTreeNode_radius:0.03
0.83		IntensityImageNode
0.651		TemplateMatcherNPG
0.531		IntegralImageNode
0.069		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousSegmentation
0.001		EntryPoint-CurrentImage
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	1344.74 ms.
Start-to-finish wall time:	604.015 ms.
Slowest path (603.887 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.91	    4.91	DepthProjector
     53.77	   48.85	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     57.32	    3.55	SceneAlignmentNode_edge_threshold:0.1
    572.17	  514.85	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    603.89	   31.71	NodePotentialAggregator

============================================================

Total feature computation: 604.021 milliseconds.
maxflow: 7.59318 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 23.1557, pts: 23.1216
Img more recent. Adding pair at 23.1216 with delta: 0.000622
Segmenting pair with timestamp 23.1216
Aligned queue sizes: 20 20
graph allocation: 5.5681 milliseconds.
flush: 7.23045 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
387.808		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
291.951		BilateralNPG
123.648		PatchClassifierNPG_radius:7
94.806		EdgePotentialAggregator
69.608		ColorDeltaEPG
52.868		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
31.864		NodePotentialAggregator
26.592		DistanceNPG_sigma:0.15
26.241		CannyEPG_threshold1:75_threshold2:100
25.531		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
15.583		DepthEPG_radius2d:1_sigma_norm:0.01
11.379		SeedDistanceNPG_variance:1
10.927		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.503		HSVImageNode
7.128		SceneAlignmentNode_edge_threshold:0.1
6.852		SurfaceNormalEPG
6.454		OrganizedSurfaceNormalNode
6.184		BoundaryMaskNode
6.11		SeedNPG
6.008		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.731		DepthProjector
3.527		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.354		ForegroundKdTreeNode
1.585		KdTreeNode_radius:0.03
1.583		IntensityImageNode
1.341		IntegralImageNode
0.658		TemplateMatcherNPG
0.038		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousCloud
0		EntryPoint-Graph
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1232.86 ms.
Start-to-finish wall time:	485.589 ms.
Slowest path (485.399 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      5.73	    5.73	DepthProjector
     58.60	   52.87	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     65.73	    7.13	SceneAlignmentNode_edge_threshold:0.1
    453.54	  387.81	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    485.40	   31.86	NodePotentialAggregator

============================================================

Total feature computation: 485.595 milliseconds.
maxflow: 7.47914 milliseconds.
  Queue sizes: 1 1
its: 23.1557, pts: 23.7917
  Queue sizes: 1 2
its: 23.8261, pts: 23.7917
  Queue sizes: 1 2
its: 24.3958, pts: 23.7917
  Queue sizes: 2 2
its: 24.3958, pts: 24.3964
Backs are equal. Adding pair at 24.3964 with delta 0.000533
Segmenting pair with timestamp 24.3964
Aligned queue sizes: 21 21
graph allocation: 4.98616 milliseconds.
flush: 6.97399 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
355.359		BilateralNPG
251.968		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
142.248		PatchClassifierNPG_radius:7
101.716		EdgePotentialAggregator
77.251		ColorDeltaEPG
48.586		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
34.105		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
32.499		NodePotentialAggregator
24.639		DistanceNPG_sigma:0.15
19.662		CannyEPG_threshold1:75_threshold2:100
15.82		SeedDistanceNPG_variance:1
15.78		DepthEPG_radius2d:1_sigma_norm:0.01
9.216		HSVImageNode
8.929		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.733		BoundaryMaskNode
7.629		OrganizedSurfaceNormalNode
6.528		SeedNPG
6.25		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.217		SurfaceNormalEPG
4.5		DepthProjector
3.865		SceneAlignmentNode_edge_threshold:0.1
3.088		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.523		ForegroundKdTreeNode
1.524		KdTreeNode_radius:0.03
0.795		IntensityImageNode
0.627		TemplateMatcherNPG
0.548		IntegralImageNode
0.054		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1189.66 ms.
Start-to-finish wall time:	445.342 ms.
Slowest path (444.809 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.50	    4.50	DepthProjector
     53.09	   48.59	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     56.95	    3.87	SceneAlignmentNode_edge_threshold:0.1
    412.31	  355.36	BilateralNPG
    444.81	   32.50	NodePotentialAggregator

============================================================

Total feature computation: 445.346 milliseconds.
maxflow: 7.09945 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 24.4293, pts: 24.8996
  Queue sizes: 1 2
its: 24.9321, pts: 24.8996
  Queue sizes: 1 2
its: 24.9656, pts: 24.8996
  Queue sizes: 2 2
its: 24.9656, pts: 24.9664
Backs are equal. Adding pair at 24.9664 with delta 0.000832
Segmenting pair with timestamp 24.9664
Aligned queue sizes: 22 22
graph allocation: 4.65606 milliseconds.
flush: 6.56529 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
360.115		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
300.413		BilateralNPG
131.296		PatchClassifierNPG_radius:7
110.488		EdgePotentialAggregator
63.147		ColorDeltaEPG
48.818		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
40.708		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
40.479		NodePotentialAggregator
27.51		DistanceNPG_sigma:0.15
15.349		CannyEPG_threshold1:75_threshold2:100
14.516		SeedDistanceNPG_variance:1
13.394		DepthEPG_radius2d:1_sigma_norm:0.01
11.117		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.179		OrganizedSurfaceNormalNode
6.586		SurfaceNormalEPG
6.551		HSVImageNode
5.376		SceneAlignmentNode_edge_threshold:0.1
5.368		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.902		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.839		DepthProjector
4.556		SeedNPG
3.908		BoundaryMaskNode
2.25		ForegroundKdTreeNode
2.094		TemplateMatcherNPG
1.663		KdTreeNode_radius:0.03
0.8		IntensityImageNode
0.571		IntegralImageNode
0.049		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1234.04 ms.
Start-to-finish wall time:	468.318 ms.
Slowest path (459.627 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      4.84	    4.84	DepthProjector
     53.66	   48.82	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     59.03	    5.38	SceneAlignmentNode_edge_threshold:0.1
    419.15	  360.12	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    459.63	   40.48	NodePotentialAggregator

============================================================

Total feature computation: 468.322 milliseconds.
maxflow: 7.54059 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 24.9991, pts: 25.5014
  Queue sizes: 1 2
its: 25.5354, pts: 25.5014
  Queue sizes: 1 2
its: 25.5689, pts: 25.5014
  Queue sizes: 1 3
its: 25.6024, pts: 25.5014
  Queue sizes: 2 3
its: 25.6024, pts: 25.5682
Img more recent. Adding pair at 25.5682 with delta: 0.000666
Segmenting pair with timestamp 25.5682
Aligned queue sizes: 23 23
graph allocation: 5.10741 milliseconds.
flush: 7.01935 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
312.107		BilateralNPG
173.997		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
132.811		PatchClassifierNPG_radius:7
119.268		EdgePotentialAggregator
70.382		ColorDeltaEPG
51.02		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
36.764		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
34.192		NodePotentialAggregator
27.781		CannyEPG_threshold1:75_threshold2:100
26.982		DistanceNPG_sigma:0.15
17.381		SeedDistanceNPG_variance:1
16.211		DepthEPG_radius2d:1_sigma_norm:0.01
15.338		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
11.069		HSVImageNode
10.143		SeedNPG
10.114		BoundaryMaskNode
9.907		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.305		DepthProjector
7.527		OrganizedSurfaceNormalNode
7.495		SurfaceNormalEPG
5.147		SceneAlignmentNode_edge_threshold:0.1
3.525		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.583		TemplateMatcherNPG
2.418		ForegroundKdTreeNode
1.848		KdTreeNode_radius:0.03
0.974		IntensityImageNode
0.739		IntegralImageNode
0.052		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-PreviousCloud
0		EntryPoint-Graph
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1116.08 ms.
Start-to-finish wall time:	411.533 ms.
Slowest path (410.771 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      8.30	    8.30	DepthProjector
     59.33	   51.02	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     64.47	    5.15	SceneAlignmentNode_edge_threshold:0.1
    376.58	  312.11	BilateralNPG
    410.77	   34.19	NodePotentialAggregator

============================================================

Total feature computation: 411.541 milliseconds.
maxflow: 6.4529 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 25.6359, pts: 25.6017
Img more recent. Adding pair at 25.6017 with delta: 0.00075
Segmenting pair with timestamp 25.6017
Aligned queue sizes: 24 24
graph allocation: 0.906453 milliseconds.
flush: 7.56702 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
448.523		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
423.121		BilateralNPG
122.237		PatchClassifierNPG_radius:7
121.399		EdgePotentialAggregator
76.462		ColorDeltaEPG
69.356		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
37.139		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
31.987		NodePotentialAggregator
24.321		CannyEPG_threshold1:75_threshold2:100
22.868		DistanceNPG_sigma:0.15
16.426		SeedDistanceNPG_variance:1
13.203		DepthEPG_radius2d:1_sigma_norm:0.01
10.202		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.014		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.978		SceneAlignmentNode_edge_threshold:0.1
8.831		BoundaryMaskNode
8.02		HSVImageNode
7.84		SeedNPG
7.301		OrganizedSurfaceNormalNode
6.575		SurfaceNormalEPG
5.052		DepthProjector
4.817		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.649		ForegroundKdTreeNode
2.572		KdTreeNode_radius:0.03
0.96		TemplateMatcherNPG
0.882		IntensityImageNode
0.587		IntegralImageNode
0.056		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1491.38 ms.
Start-to-finish wall time:	564.057 ms.
Slowest path (563.896 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      5.05	    5.05	DepthProjector
     74.41	   69.36	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     83.39	    8.98	SceneAlignmentNode_edge_threshold:0.1
    531.91	  448.52	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    563.90	   31.99	NodePotentialAggregator

============================================================

Total feature computation: 564.063 milliseconds.
maxflow: 7.25837 milliseconds.
  Queue sizes: 1 1
its: 25.6359, pts: 26.0707
  Queue sizes: 1 2
its: 26.1051, pts: 26.0707
  Queue sizes: 1 2
its: 26.7419, pts: 26.0707
  Queue sizes: 2 2
its: 26.7419, pts: 26.7431
Backs are equal. Adding pair at 26.7431 with delta 0.001182
Segmenting pair with timestamp 26.7431
Aligned queue sizes: 25 25
graph allocation: 3.81196 milliseconds.
flush: 8.18127 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
700.344		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
377.938		BilateralNPG
123.59		PatchClassifierNPG_radius:7
105.087		EdgePotentialAggregator
63.799		ColorDeltaEPG
55.598		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
40.539		NodePotentialAggregator
38.48		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
16.743		SeedDistanceNPG_variance:1
15.417		CannyEPG_threshold1:75_threshold2:100
13.133		DepthEPG_radius2d:1_sigma_norm:0.01
9.523		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.582		HSVImageNode
7.546		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.811		OrganizedSurfaceNormalNode
6.674		SurfaceNormalEPG
6.16		SceneAlignmentNode_edge_threshold:0.1
4.98		SeedNPG
4.559		BoundaryMaskNode
3.923		DepthProjector
3.897		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.162		DistanceNPG_sigma:0.15
2.21		KdTreeNode_radius:0.03
1.505		ForegroundKdTreeNode
0.786		IntensityImageNode
0.657		TemplateMatcherNPG
0.55		IntegralImageNode
0.05		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousCloud
0.001		EntryPoint-CurrentImage
0		EntryPoint-Graph
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	1621.25 ms.
Start-to-finish wall time:	809.643 ms.
Slowest path (806.565 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      3.92	    3.92	DepthProjector
     59.52	   55.60	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     65.68	    6.16	SceneAlignmentNode_edge_threshold:0.1
    766.03	  700.34	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    806.57	   40.54	NodePotentialAggregator

============================================================

Total feature computation: 809.648 milliseconds.
maxflow: 7.22515 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 26.7755, pts: 27.6133
  Queue sizes: 1 2
its: 27.6469, pts: 27.6133
  Queue sizes: 1 2
its: 27.6804, pts: 27.6133
  Queue sizes: 1 3
its: 27.7139, pts: 27.6133
  Queue sizes: 2 3
its: 27.7139, pts: 27.6802
Img more recent. Adding pair at 27.6802 with delta: 0.000196
Segmenting pair with timestamp 27.6802
Aligned queue sizes: 26 26
graph allocation: 4.71575 milliseconds.
flush: 7.93156 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
412.239		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
327.95		BilateralNPG
154.253		PatchClassifierNPG_radius:7
121.636		EdgePotentialAggregator
65.579		ColorDeltaEPG
51.398		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
42.419		NodePotentialAggregator
38.711		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
24.267		DistanceNPG_sigma:0.15
22.733		CannyEPG_threshold1:75_threshold2:100
19.462		SeedDistanceNPG_variance:1
15.806		DepthEPG_radius2d:1_sigma_norm:0.01
8.12		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.719		SceneAlignmentNode_edge_threshold:0.1
7.233		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.194		HSVImageNode
6.767		OrganizedSurfaceNormalNode
6.283		TemplateMatcherNPG
5.066		SurfaceNormalEPG
5.008		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.533		SeedNPG
4.489		DepthProjector
3.772		BoundaryMaskNode
2.126		ForegroundKdTreeNode
1.32		KdTreeNode_radius:0.03
0.991		IntensityImageNode
0.575		IntegralImageNode
0.072		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-Cloud
0		EntryPoint-PreviousCloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	1367.72 ms.
Start-to-finish wall time:	538.117 ms.
Slowest path (518.265 ms): 
      0.00	    0.00	EntryPoint-Cloud
      4.49	    4.49	DepthProjector
     55.89	   51.40	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     63.61	    7.72	SceneAlignmentNode_edge_threshold:0.1
    475.85	  412.24	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    518.27	   42.42	NodePotentialAggregator

============================================================

Total feature computation: 538.122 milliseconds.
maxflow: 6.15001 milliseconds.
Segmented 26 frames.
Total segmentation time: 14.3075 seconds.
550.288 ms per frame on average.
