killall XnSensorServer returned: 0
0.00941218	CannyEPG_threshold1:75_threshold2:100_16844440672128421024                                          
0.0228534 	ColorDeltaEPG_16844440672128421024                                                                  
0.0621713 	DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438                                            
0.00810747	SurfaceNormalEPG_605279030290387305                                                                 
0.131411  	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305_8081766739824474441
0.0358282 	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17676588423117411551
0.0687101 	EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_3793116829452260163
0.034723  	EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_17270317568373198357

1e+06     	SeedNPG_15216689642890190814                                                                        
0.0369548 	BilateralNPG_14953576982252011012                                                                   
0         	SeedDistanceNPG_variance:1_9693032406735864574                                                      
0.203164  	LabelFlowNPG_3925309321022018471                                                                    
0.0544782 	PatchClassifierNPG_radius:7_393707465411194277                                                      
0.229815  	DistanceNPG_sigma:0.15_6410694079559762113                                                          
0.0392472 	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0_1465132488261561732
0.0112617 	BoundaryMaskNode_11969468041180875758                                                               
0.00435577	PriorNPG_16844440672128421024                                                                       
0.0069024 	TemplateMatcherNPG_7224857344867106795                                                              

event: 0, x0: 11, y0: 426, flags: 0, CV_EVENT_FLAG_LBUTTON: 1
11.6		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
10.354		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.852		HSVImageNode
8.075		SceneAlignmentNode_edge_threshold:0.1
6.58		BoundaryMaskNode
6.457		SeedNPG
6.455		DepthEPG_radius2d:1_sigma_norm:0.01
5.85		DepthProjector
4.417		OrganizedSurfaceNormalNode
3.204		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.069		SurfaceNormalEPG
1.729		DistanceNPG_sigma:0.15
0.946		IntensityImageNode
0.854		ForegroundKdTreeNode
0.666		TemplateMatcherNPG
0.585		IntegralImageNode
0.515		KdTreeNode_radius:0.03
0.028		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-CurrentImage
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
Number of threads:	8
Sum of node compute times:	469.976 ms.
Start-to-finish wall time:	190.412 ms.
Slowest path (190.264 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     61.02	   61.01	ColorDeltaEPG
     85.61	   24.59	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    190.26	  104.66	EdgePotentialAggregator

============================================================

Total feature computation: 190.417 milliseconds.
maxflow: 4.33772 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 21.7145, pts: 21.9482
  Queue sizes: 1 2
its: 21.9827, pts: 21.9482
  Queue sizes: 1 2
its: 22.0162, pts: 21.9482
  Queue sizes: 1 3
its: 22.0497, pts: 21.9482
  Queue sizes: 2 3
its: 22.0497, pts: 22.015
Img more recent. Adding pair at 22.015 with delta: 0.001168
Segmenting pair with timestamp 22.015
Aligned queue sizes: 24 24
graph allocation: 4.3419 milliseconds.
flush: 5.93647 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
97.908		EdgePotentialAggregator
62.699		ColorDeltaEPG
61.27		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
47.021		PatchClassifierNPG_radius:7
40.492		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
34.39		NodePotentialAggregator
30.346		BilateralNPG
29.369		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
20.515		CannyEPG_threshold1:75_threshold2:100
12.98		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
12.946		SeedDistanceNPG_variance:1
8.826		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.684		HSVImageNode
7.252		SceneAlignmentNode_edge_threshold:0.1
7.003		DepthEPG_radius2d:1_sigma_norm:0.01
6.605		OrganizedSurfaceNormalNode
5.031		SeedNPG
4.32		BoundaryMaskNode
4.094		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.561		SurfaceNormalEPG
3.244		DepthProjector
1.548		DistanceNPG_sigma:0.15
0.835		ForegroundKdTreeNode
0.787		IntensityImageNode
0.587		TemplateMatcherNPG
0.578		KdTreeNode_radius:0.03
0.349		IntegralImageNode
0.033		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	513.276 ms.
Start-to-finish wall time:	194.451 ms.
Slowest path (189.976 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     62.70	   62.70	ColorDeltaEPG
     92.07	   29.37	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    189.98	   97.91	EdgePotentialAggregator

============================================================

Total feature computation: 194.456 milliseconds.
maxflow: 6.36661 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 22.0832, pts: 22.0485
Img more recent. Adding pair at 22.0485 with delta: 0.001251
Segmenting pair with timestamp 22.0485
Aligned queue sizes: 25 25
graph allocation: 4.95377 milliseconds.
flush: 7.69076 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
106.771		EdgePotentialAggregator
60.646		ColorDeltaEPG
59.362		BilateralNPG
42.959		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
41.735		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
41.487		PatchClassifierNPG_radius:7
37.015		NodePotentialAggregator
31.672		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
14.186		CannyEPG_threshold1:75_threshold2:100
12.588		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.454		SeedDistanceNPG_variance:1
8.87		HSVImageNode
7.716		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.361		OrganizedSurfaceNormalNode
6.192		DepthEPG_radius2d:1_sigma_norm:0.01
5.507		BoundaryMaskNode
4.937		SceneAlignmentNode_edge_threshold:0.1
4.525		SeedNPG
3.493		SurfaceNormalEPG
2.972		DepthProjector
2.268		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.82		DistanceNPG_sigma:0.15
0.898		ForegroundKdTreeNode
0.883		KdTreeNode_radius:0.03
0.777		IntegralImageNode
0.675		IntensityImageNode
0.623		TemplateMatcherNPG
0.021		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	517.415 ms.
Start-to-finish wall time:	199.183 ms.
Slowest path (199.089 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     60.65	   60.65	ColorDeltaEPG
     92.32	   31.67	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    199.09	  106.77	EdgePotentialAggregator

============================================================

Total feature computation: 199.187 milliseconds.
maxflow: 6.04258 milliseconds.
  Queue sizes: 1 1
its: 22.0832, pts: 22.3167
  Queue sizes: 1 2
its: 22.3514, pts: 22.3167
  Queue sizes: 1 2
its: 22.6195, pts: 22.3167
  Queue sizes: 1 3
its: 22.653, pts: 22.3167
  Queue sizes: 2 3
its: 22.653, pts: 22.6191
Img more recent. Adding pair at 22.6191 with delta: 0.000412
Segmenting pair with timestamp 22.6191
Aligned queue sizes: 26 26
graph allocation: 4.55468 milliseconds.
flush: 8.62548 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
97.732		EdgePotentialAggregator
60.776		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
60.457		ColorDeltaEPG
56.636		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
53.423		PatchClassifierNPG_radius:7
43.947		NodePotentialAggregator
35.005		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
19.604		BilateralNPG
17.873		CannyEPG_threshold1:75_threshold2:100
13.884		SeedDistanceNPG_variance:1
8.965		DepthEPG_radius2d:1_sigma_norm:0.01
8.643		HSVImageNode
8.098		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.801		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.348		SceneAlignmentNode_edge_threshold:0.1
5.841		BoundaryMaskNode
5.117		DistanceNPG_sigma:0.15
4.642		IntegralImageNode
4.514		SeedNPG
4.183		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.055		OrganizedSurfaceNormalNode
3.61		DepthProjector
2.565		SurfaceNormalEPG
1.203		ForegroundKdTreeNode
0.758		IntensityImageNode
0.613		TemplateMatcherNPG
0.522		KdTreeNode_radius:0.03
0.048		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousSegmentation
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	537.865 ms.
Start-to-finish wall time:	193.404 ms.
Slowest path (193.194 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     60.46	   60.46	ColorDeltaEPG
     95.46	   35.01	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    193.19	   97.73	EdgePotentialAggregator

============================================================

Total feature computation: 193.416 milliseconds.
maxflow: 5.18186 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 1 2
its: 22.6865, pts: 22.6527
Img more recent. Adding pair at 22.6527 with delta: 0.000337
Segmenting pair with timestamp 22.6527
Aligned queue sizes: 27 27
graph allocation: 5.7594 milliseconds.
flush: 8.51152 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
99.21		EdgePotentialAggregator
64.432		ColorDeltaEPG
46.77		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
34.874		NodePotentialAggregator
32.138		PatchClassifierNPG_radius:7
31.463		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
21.123		CannyEPG_threshold1:75_threshold2:100
18.179		BilateralNPG
14.256		SeedDistanceNPG_variance:1
10.81		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.748		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.23		HSVImageNode
6.761		DepthEPG_radius2d:1_sigma_norm:0.01
5.092		SceneAlignmentNode_edge_threshold:0.1
4.718		SeedNPG
4.255		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
4.236		BoundaryMaskNode
3.867		OrganizedSurfaceNormalNode
3.748		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
3.435		SurfaceNormalEPG
3.367		DepthProjector
0.992		DistanceNPG_sigma:0.15
0.784		ForegroundKdTreeNode
0.639		TemplateMatcherNPG
0.432		IntensityImageNode
0.312		KdTreeNode_radius:0.03
0.304		IntegralImageNode
0.038		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	433.214 ms.
Start-to-finish wall time:	199.523 ms.
Slowest path (195.105 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     64.43	   64.43	ColorDeltaEPG
     95.90	   31.46	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    195.11	   99.21	EdgePotentialAggregator

============================================================

Total feature computation: 199.527 milliseconds.
maxflow: 7.27479 milliseconds.
  Queue sizes: 1 1
its: 22.6865, pts: 22.9214
  Queue sizes: 1 2
its: 22.9546, pts: 22.9214
  Queue sizes: 1 2
its: 23.2228, pts: 22.9214
  Queue sizes: 2 2
its: 23.2228, pts: 23.2237
Backs are equal. Adding pair at 23.2237 with delta 0.000947
Segmenting pair with timestamp 23.2237
Aligned queue sizes: 28 28
graph allocation: 0.950326 milliseconds.
flush: 6.17121 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
134.694		EdgePotentialAggregator
87.137		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
59.797		ColorDeltaEPG
45.447		PatchClassifierNPG_radius:7
41.239		NodePotentialAggregator
32.294		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
30.33		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
29.242		BilateralNPG
20.701		SeedDistanceNPG_variance:1
12.61		CannyEPG_threshold1:75_threshold2:100
11.081		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.534		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.469		HSVImageNode
6.525		DepthEPG_radius2d:1_sigma_norm:0.01
5.857		BoundaryMaskNode
5.223		SeedNPG
4.306		SceneAlignmentNode_edge_threshold:0.1
4.191		DepthProjector
3.63		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.569		OrganizedSurfaceNormalNode
3.085		SurfaceNormalEPG
2.713		DistanceNPG_sigma:0.15
1.134		ForegroundKdTreeNode
0.848		IntensityImageNode
0.633		TemplateMatcherNPG
0.565		IntegralImageNode
0.454		KdTreeNode_radius:0.03
0.062		LabelFlowNPG
0.001		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	566.371 ms.
Start-to-finish wall time:	226.907 ms.
Slowest path (226.785 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     59.80	   59.80	ColorDeltaEPG
     92.09	   32.29	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    226.78	  134.69	EdgePotentialAggregator

============================================================

Total feature computation: 226.912 milliseconds.
maxflow: 5.83903 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 23.2563, pts: 23.5255
  Queue sizes: 1 2
its: 23.5579, pts: 23.5255
  Queue sizes: 1 2
its: 23.5914, pts: 23.5255
  Queue sizes: 2 2
its: 23.5914, pts: 23.5924
Backs are equal. Adding pair at 23.5924 with delta 0.000952
Segmenting pair with timestamp 23.5924
Aligned queue sizes: 29 29
graph allocation: 4.48905 milliseconds.
flush: 6.43833 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
107.738		EdgePotentialAggregator
61.085		ColorDeltaEPG
57.779		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
36.462		PatchClassifierNPG_radius:7
35.06		BilateralNPG
34.332		NodePotentialAggregator
29.592		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
26.481		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
21.513		CannyEPG_threshold1:75_threshold2:100
15.36		SeedDistanceNPG_variance:1
8.63		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.537		HSVImageNode
5.502		SceneAlignmentNode_edge_threshold:0.1
5.458		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
5.242		DepthEPG_radius2d:1_sigma_norm:0.01
4.409		OrganizedSurfaceNormalNode
4.336		SeedNPG
3.852		DepthProjector
3.679		BoundaryMaskNode
3.195		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
2.543		DistanceNPG_sigma:0.15
2.178		SurfaceNormalEPG
0.914		ForegroundKdTreeNode
0.857		IntensityImageNode
0.645		KdTreeNode_radius:0.03
0.606		TemplateMatcherNPG
0.501		IntegralImageNode
0.056		LabelFlowNPG
0.002		PriorNPG
0		EntryPoint-Graph
0		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	485.544 ms.
Start-to-finish wall time:	202.922 ms.
Slowest path (198.415 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     61.09	   61.09	ColorDeltaEPG
     90.68	   29.59	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    198.42	  107.74	EdgePotentialAggregator

============================================================

Total feature computation: 202.928 milliseconds.
maxflow: 7.49545 milliseconds.
  Queue sizes: 0 1
  Queue sizes: 1 1
its: 23.625, pts: 23.8596
  Queue sizes: 1 2
its: 23.8931, pts: 23.8596
  Queue sizes: 1 2
its: 23.9601, pts: 23.8596
  Queue sizes: 1 3
its: 23.9936, pts: 23.8596
  Queue sizes: 2 3
its: 23.9936, pts: 23.9598
Img more recent. Adding pair at 23.9598 with delta: 0.000313
Segmenting pair with timestamp 23.9598
Aligned queue sizes: 30 30
graph allocation: 6.35887 milliseconds.
flush: 7.76919 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
123.03		EdgePotentialAggregator
67.412		BilateralNPG
61.753		ColorDeltaEPG
61.573		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
57.053		PatchClassifierNPG_radius:7
42.033		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
35.001		NodePotentialAggregator
28.324		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
16.861		CannyEPG_threshold1:75_threshold2:100
14.713		SeedDistanceNPG_variance:1
13.268		DistanceNPG_sigma:0.15
10.628		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
10.252		DepthEPG_radius2d:1_sigma_norm:0.01
8.753		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
7.729		OrganizedSurfaceNormalNode
7.558		HSVImageNode
7.281		SeedNPG
6.528		BoundaryMaskNode
6.112		SceneAlignmentNode_edge_threshold:0.1
5.058		DepthProjector
4.895		SurfaceNormalEPG
3.895		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
1.348		ForegroundKdTreeNode
0.952		KdTreeNode_radius:0.03
0.717		IntensityImageNode
0.669		IntegralImageNode
0.418		TemplateMatcherNPG
0.066		LabelFlowNPG
0.002		PriorNPG
0.001		EntryPoint-Graph
0.001		EntryPoint-PreviousCloud
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	603.884 ms.
Start-to-finish wall time:	219.784 ms.
Slowest path (213.107 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
     61.75	   61.75	ColorDeltaEPG
     90.08	   28.32	EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
    213.11	  123.03	EdgePotentialAggregator

============================================================

Total feature computation: 219.799 milliseconds.
maxflow: 7.04004 milliseconds.
  Queue sizes: 0 2
  Queue sizes: 0 3
  Queue sizes: 1 3
its: 24.2953, pts: 23.9932
Img more recent. Adding pair at 23.9932 with delta: 0.000428
Segmenting pair with timestamp 23.9932
Aligned queue sizes: 31 31
graph allocation: 4.73391 milliseconds.
flush: 8.51409 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
152.993		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
112.038		EdgePotentialAggregator
77.331		BilateralNPG
56.641		ColorDeltaEPG
51.743		PatchClassifierNPG_radius:7
50.859		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
30.65		NodePotentialAggregator
26.914		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
14.718		CannyEPG_threshold1:75_threshold2:100
14.239		SeedDistanceNPG_variance:1
11.076		EPP_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
8.457		HSVImageNode
7.746		DistanceNPG_sigma:0.15
7.22		DepthEPG_radius2d:1_sigma_norm:0.01
6.872		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
6.679		SceneAlignmentNode_edge_threshold:0.1
5.762		BoundaryMaskNode
5.048		DepthProjector
4.649		SeedNPG
3.979		EPP_SurfaceNormalEPG_605279030290387305_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
3.979		SurfaceNormalEPG
3.737		OrganizedSurfaceNormalNode
1.442		ForegroundKdTreeNode
0.674		IntensityImageNode
0.657		TemplateMatcherNPG
0.548		KdTreeNode_radius:0.03
0.526		IntegralImageNode
0.09		LabelFlowNPG
0.001		PriorNPG
0.001		EntryPoint-PreviousCloud
0		EntryPoint-Graph
0		EntryPoint-Cloud
0		EntryPoint-PreviousSegmentation
0		EntryPoint-SeedImage
0		EntryPoint-CurrentImage
Number of threads:	8
Sum of node compute times:	667.269 ms.
Start-to-finish wall time:	250.812 ms.
Slowest path (246.229 ms): 
      0.00	    0.00	EntryPoint-CurrentImage
      5.05	    5.05	DepthProjector
     55.91	   50.86	OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
     62.59	    6.68	SceneAlignmentNode_edge_threshold:0.1
    215.58	  152.99	IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
    246.23	   30.65	NodePotentialAggregator

============================================================

Total feature computation: 250.828 milliseconds.
maxflow: 6.66332 milliseconds.
  Queue sizes: 1 2
its: 24.2953, pts: 24.2938
Backs are equal. Adding pair at 24.2938 with delta 0.001431
Segmenting pair with timestamp 24.2938
Aligned queue sizes: 32 32
graph allocation: 4.74509 milliseconds.
flush: 7.83524 milliseconds.
============================================================
Pipeline timing report
Time (ms) 	Node name
------------------------------------------------------------
120.432		EdgePotentialAggregator
68.066		BilateralNPG
64.167		IcpNPG_score_thresh:0.75_distance_thresh:0.05_fringe_radius:0.05_sigma_dist:0.02_sigma_color:75_dtrans_thresh:0.001_use_prev_bg:1_lookback:0
62.764		OpticalFlowNode_max_corners:1000_quality_level:0.02_min_distance:1
60.866		PatchClassifierNPG_radius:7
59.39		ColorDeltaEPG
34.615		NodePotentialAggregator
28.918		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_ColorDeltaEPG_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438_SurfaceNormalEPG_605279030290387305
19.494		CannyEPG_threshold1:75_threshold2:100
13.33		SeedDistanceNPG_variance:1
10.881		EPP_CannyEPG_threshold1:75_threshold2:100_16844440672128421024_DepthEPG_radius2d:1_sigma_norm:0.01_15378551206113263438
9.377		DistanceNPG_sigma:0.15
8.77		HSVImageNode
8.703		DepthEPG_radius2d:1_sigma_norm:0.01
6.488		BoundaryMaskNode
